"location","source","target","id","fuzzy","context","translator_comments","developer_comments"
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:189","Продай мне свои грибы.","","","False","dia_odo_pretrade.description","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:194","Продай мне свои грибы.","","","False","dia_odo_pretrade_03_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:196","Продай мне свои грибы.","","","False","dia_odo_pretrade_07_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:198","Продай мне свои грибы.","","","False","dia_odo_pretrade_10_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:200","Продай мне свои грибы.","","","False","dia_odo_pretrade_14_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:202","Продай мне свои грибы.","","","False","dia_odo_pretrade_16_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:204","Нет. Не хочу мухлевать.","","","False","dia_odo_pretrade_03_01","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:226","(с уважением) Ты победил в конкурсе, насколько я знаю.","","","False","dia_odo_after_herowon_03_01m","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:229","(с уважением) Ты победила в конкурсе, насколько я знаю.","","","False","dia_odo_after_herowon_03_01f","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:231","Мои поздравления.","","","False","dia_odo_after_herowon_03_02","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:239","Это ты послушник, который выиграл конкурс?","","","False","dia_odo_after_won.description","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:253","Это ты послушник, который выиграл конкурс?","","","False","dia_odo_after_won_03_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:255","Это ты послушник, который выиграл конкурс?","","","False","dia_odo_after_won_07_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:257","Это ты послушник, который выиграл конкурс?","","","False","dia_odo_after_won_10_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:259","Это ты послушник, который выиграл конкурс?","","","False","dia_odo_after_won_14_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:261","Это ты послушник, который выиграл конкурс?","","","False","dia_odo_after_won_16_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:263","(сдержанно) Да, это я.","","","False","dia_odo_after_won_10_01","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:265","Тогда поздравляю!","","","False","dia_odo_after_won_03_02","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:267","Тогда поздравляю!","","","False","dia_odo_after_won_07_02","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:269","Тогда поздравляю!","","","False","dia_odo_after_won_10_02","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:271","Тогда поздравляю!","","","False","dia_odo_after_won_14_02","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:273","Тогда поздравляю!","","","False","dia_odo_after_won_16_02","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:275","Спасибо.","","","False","dia_odo_after_won_10_03","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:284","Что теперь будешь делать?","","","False","dia_odo_after_perm.description","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:297","Что теперь будешь делать?","","","False","dia_odo_after_perm_03_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:299","Что теперь будешь делать?","","","False","dia_odo_after_perm_07_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:301","Что теперь будешь делать?","","","False","dia_odo_after_perm_10_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:303","Что теперь будешь делать?","","","False","dia_odo_after_perm_14_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:305","Что теперь будешь делать?","","","False","dia_odo_after_perm_16_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:307","Я стал учеником нашего мастера-алхимика, Неораса. Теперь я буду изучать изготовление зелий под его руководством.","","","False","dia_odo_after_perm_10_01","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Odo.d:308","У других магов тоже найдется для меня работа.","","","False","dia_odo_after_perm_10_02","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:14","Ты тоже участвуешь в конкурсе грибов?","","","False","dia_rupert_mr_hello.description","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:19","Ты тоже участвуешь в конкурсе грибов?","","","False","dia_rupert_mr_hello_03_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:21","Ты тоже участвуешь в конкурсе грибов?","","","False","dia_rupert_mr_hello_07_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:23","Ты тоже участвуешь в конкурсе грибов?","","","False","dia_rupert_mr_hello_10_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:25","Ты тоже участвуешь в конкурсе грибов?","","","False","dia_rupert_mr_hello_14_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:27","Ты тоже участвуешь в конкурсе грибов?","","","False","dia_rupert_mr_hello_16_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:29","Да. Мне позарез нужны деньги.","","","False","dia_rupert_mr_hello_03_01","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:37","Может, поможешь хотя бы советом?","","","False","dia_rupert_advice.description","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:42","Может, поможешь хотя бы советом?","","","False","dia_rupert_advice_03_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:44","Может, поможешь хотя бы советом?","","","False","dia_rupert_advice_07_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:46","Может, поможешь хотя бы советом?","","","False","dia_rupert_advice_10_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:48","Может, поможешь хотя бы советом?","","","False","dia_rupert_advice_14_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:50","Может, поможешь хотя бы советом?","","","False","dia_rupert_advice_16_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:52","Ничем не могу помочь.","","","False","dia_rupert_advice_03_01","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:60","Говорят, ростовщик Лемар дает деньги в долг.","","","False","dia_rupert_debt.description","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:71","Говорят, ростовщик Лемар дает деньги в долг.","","","False","dia_rupert_debt_03_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:73","Говорят, ростовщик Лемар дает деньги в долг.","","","False","dia_rupert_debt_07_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:75","Говорят, ростовщик Лемар дает деньги в долг.","","","False","dia_rupert_debt_10_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:77","Говорят, ростовщик Лемар дает деньги в долг.","","","False","dia_rupert_debt_14_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:79","Говорят, ростовщик Лемар дает деньги в долг.","","","False","dia_rupert_debt_16_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:81","Ха, ему-то я и задолжал. Вот тебе мой совет - никогда не связывайся с ростовщиками!","","","False","dia_rupert_debt_03_01","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:89","Продай мне свои грибы.","","","False","dia_rupert_pretrade.description","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:94","Продай мне свои грибы.","","","False","dia_rupert_pretrade_03_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:96","Продай мне свои грибы.","","","False","dia_rupert_pretrade_07_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:98","Продай мне свои грибы.","","","False","dia_rupert_pretrade_10_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:100","Продай мне свои грибы.","","","False","dia_rupert_pretrade_14_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:102","Продай мне свои грибы.","","","False","dia_rupert_pretrade_16_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:104","Хм, ладно, но я хочу получить не меньше, чем у Константино.","","","False","dia_rupert_pretrade_03_01","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:133","(купить грибы)","","","False","dia_rupert_mrtrade.description","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:188","У меня сейчас больше нет грибов на продажу.","","","False","dia_rupert_mrtrade_no_03_01","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:200","1 шт.","","","False","dia_rupert_mrtrade.dia_rupert_mrtrade_cnt1","Info_AddChoice",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:202","5 шт.","","","False","dia_rupert_mrtrade.dia_rupert_mrtrade_cnt5","Info_AddChoice",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:217","Грибы - тебе, а золото - мне.","","","False","dia_rupert_mrtrade_03_01","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:221","Я продаю грибы только за золото.","","","False","dia_rupert_mrtrade_03_02","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:339","Это правда, что за победу Константино вручил тебе свою книженцию?","","","False","dia_rupert_after_herowon_03_01","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:341","Вранье.","","","False","dia_rupert_after_herowon.dia_rupert_after_herowon_false","Info_AddChoice",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:342","Не книженцию, а отличную книгу!","","","False","dia_rupert_after_herowon.dia_rupert_after_herowon_goodbook","Info_AddChoice",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:343","Правда.","","","False","dia_rupert_after_herowon.dia_rupert_after_herowon_true","Info_AddChoice",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:348","Правда.","","","False","dia_rupert_after_herowon_true_03_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:350","Правда.","","","False","dia_rupert_after_herowon_true_07_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:352","Правда.","","","False","dia_rupert_after_herowon_true_10_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:354","Правда.","","","False","dia_rupert_after_herowon_true_14_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:356","Правда.","","","False","dia_rupert_after_herowon_true_16_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:358","Да, чего еще ждать от помешаного на грибах алхимика.","","","False","dia_rupert_after_herowon_true_10_01","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:364","Не книженцию, а отличную книгу!","","","False","dia_rupert_after_herowon_goodbook_03_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:366","Не книженцию, а отличную книгу!","","","False","dia_rupert_after_herowon_goodbook_07_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:368","Не книженцию, а отличную книгу!","","","False","dia_rupert_after_herowon_goodbook_10_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:370","Не книженцию, а отличную книгу!","","","False","dia_rupert_after_herowon_goodbook_14_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:372","Не книженцию, а отличную книгу!","","","False","dia_rupert_after_herowon_goodbook_16_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:374","Ну, тебе виднее.","","","False","dia_rupert_after_herowon_goodbook_10_01","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:380","Вранье.","","","False","dia_rupert_after_herowon_false_03_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:382","Вранье.","","","False","dia_rupert_after_herowon_false_07_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:384","Вранье.","","","False","dia_rupert_after_herowon_false_10_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:386","Вранье.","","","False","dia_rupert_after_herowon_false_14_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:388","Вранье.","","","False","dia_rupert_after_herowon_false_16_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:390","Так и знал! Так что там на самом деле за приз?","","","False","dia_rupert_after_herowon_false_10_01","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:392","Шучу. Это и правда была книга.","","","False","dia_rupert_after_herowon.dia_rupert_after_herowon_joke","Info_AddChoice",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:393","Баллада о грибах.","","","False","dia_rupert_after_herowon.dia_rupert_after_herowon_song","Info_AddChoice",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:394","Гриб из чистого золота!","","","False","dia_rupert_after_herowon.dia_rupert_after_herowon_gold","Info_AddChoice",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:395","Целый чан целебного эликсира.","","","False","dia_rupert_after_herowon.dia_rupert_after_herowon_elixier","Info_AddChoice",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:400","Целый чан целебного эликсира.","","","False","dia_rupert_after_herowon_elixier_03_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:402","Целый чан целебного эликсира.","","","False","dia_rupert_after_herowon_elixier_07_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:404","Целый чан целебного эликсира.","","","False","dia_rupert_after_herowon_elixier_10_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:406","Целый чан целебного эликсира.","","","False","dia_rupert_after_herowon_elixier_14_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:408","Целый чан целебного эликсира.","","","False","dia_rupert_after_herowon_elixier_16_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:410","Как прозаично.","","","False","dia_rupert_after_herowon_elixier_10_01","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:416","Гриб из чистого золота!","","","False","dia_rupert_after_herowon_gold_03_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:417","(заговорщическим шепотом) Знаешь, зачем НА САМОМ ДЕЛЕ Константино объявил конкурс?","","","False","dia_rupert_after_herowon_gold_03_01","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:418","Он нашел грибософский камень! Который превращает все грибы в золото!","","","False","dia_rupert_after_herowon_gold_03_02","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:420","Гриб из чистого золота!","","","False","dia_rupert_after_herowon_gold_07_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:421","(заговорщическим шепотом) Знаешь, зачем НА САМОМ ДЕЛЕ Константино объявил конкурс?","","","False","dia_rupert_after_herowon_gold_07_01","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:422","Он нашел грибософский камень! Который превращает все грибы в золото!","","","False","dia_rupert_after_herowon_gold_07_02","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:424","Гриб из чистого золота!","","","False","dia_rupert_after_herowon_gold_10_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:425","(заговорщическим шепотом) Знаешь, зачем НА САМОМ ДЕЛЕ Константино объявил конкурс?","","","False","dia_rupert_after_herowon_gold_10_01","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:426","Он нашел грибософский камень! Который превращает все грибы в золото!","","","False","dia_rupert_after_herowon_gold_10_02","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:428","Гриб из чистого золота!","","","False","dia_rupert_after_herowon_gold_14_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:429","(заговорщическим шепотом) Знаешь, зачем НА САМОМ ДЕЛЕ Константино объявил конкурс?","","","False","dia_rupert_after_herowon_gold_14_01","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:430","Он нашел грибософский камень! Который превращает все грибы в золото!","","","False","dia_rupert_after_herowon_gold_14_02","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:432","Гриб из чистого золота!","","","False","dia_rupert_after_herowon_gold_16_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:433","(заговорщическим шепотом) Знаешь, зачем НА САМОМ ДЕЛЕ Константино объявил конкурс?","","","False","dia_rupert_after_herowon_gold_16_01","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:434","Он нашел грибософский камень! Который превращает все грибы в золото!","","","False","dia_rupert_after_herowon_gold_16_02","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:436","А я все гадал - откуда у него столько денег, чтобы нам всем платить?","","","False","dia_rupert_after_herowon_gold_10_03","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:437","Мне бы не помешал такой камушек...","","","False","dia_rupert_after_herowon_gold_10_04","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:444","Баллада о грибах.","","","False","dia_rupert_after_herowon_song_03_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:445","Знаешь, у Константино довольно приятный тенор. Только он очень стесняется петь на людях.","","","False","dia_rupert_after_herowon_song_03_01","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:447","Баллада о грибах.","","","False","dia_rupert_after_herowon_song_07_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:448","Знаешь, у Константино довольно приятный тенор. Только он очень стесняется петь на людях.","","","False","dia_rupert_after_herowon_song_07_01","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:450","Баллада о грибах.","","","False","dia_rupert_after_herowon_song_10_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:451","Знаешь, у Константино довольно приятный тенор. Только он очень стесняется петь на людях.","","","False","dia_rupert_after_herowon_song_10_01","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:453","Баллада о грибах.","","","False","dia_rupert_after_herowon_song_14_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:454","Знаешь, у Константино довольно приятный тенор. Только он очень стесняется петь на людях.","","","False","dia_rupert_after_herowon_song_14_01","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:456","Баллада о грибах.","","","False","dia_rupert_after_herowon_song_16_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:457","Знаешь, у Константино довольно приятный тенор. Только он очень стесняется петь на людях.","","","False","dia_rupert_after_herowon_song_16_01","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:459","Никогда бы не подумал.","","","False","dia_rupert_after_herowon_song_10_02","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:466","Шучу. Это и правда была книга.","","","False","dia_rupert_after_herowon_joke_03_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:468","Шучу. Это и правда была книга.","","","False","dia_rupert_after_herowon_joke_07_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:470","Шучу. Это и правда была книга.","","","False","dia_rupert_after_herowon_joke_10_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:472","Шучу. Это и правда была книга.","","","False","dia_rupert_after_herowon_joke_14_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:474","Шучу. Это и правда была книга.","","","False","dia_rupert_after_herowon_joke_16_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:485","Это ты тут победитель конкурса?","","","False","dia_rupert_after_won.description","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:499","Это ты тут победитель конкурса?","","","False","dia_rupert_after_won_03_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:501","Это ты тут победитель конкурса?","","","False","dia_rupert_after_won_07_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:503","Это ты тут победитель конкурса?","","","False","dia_rupert_after_won_10_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:505","Это ты тут победитель конкурса?","","","False","dia_rupert_after_won_14_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:507","Это ты тут победитель конкурса?","","","False","dia_rupert_after_won_16_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:509","Ага! Сам от себя такого не ожидал.","","","False","dia_rupert_after_won_03_01","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:518","Чем теперь займешься?","","","False","dia_rupert_after_perm.description","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:531","Чем теперь займешься?","","","False","dia_rupert_after_perm_03_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:533","Чем теперь займешься?","","","False","dia_rupert_after_perm_07_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:535","Чем теперь займешься?","","","False","dia_rupert_after_perm_10_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:537","Чем теперь займешься?","","","False","dia_rupert_after_perm_14_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:539","Чем теперь займешься?","","","False","dia_rupert_after_perm_16_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:542","Постараюсь найти работу.","","","False","dia_rupert_after_perm_03_01","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:544","(мрачно) Буду возвращать оставшиеся долги.","","","False","dia_rupert_after_perm_03_02","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Rupert.d:548","Теперь у меня полно денег, можно и погулять от души!","","","False","dia_rupert_after_perm_03_03","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Sarah.d:15","Так ты тоже участвушь в конкурсе Константино?","","","False","dia_sarah_mr_hello.description","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Sarah.d:20","Так ты тоже участвушь в конкурсе Константино?","","","False","dia_sarah_mr_hello_03_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Sarah.d:22","Так ты тоже участвушь в конкурсе Константино?","","","False","dia_sarah_mr_hello_07_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Sarah.d:24","Так ты тоже участвушь в конкурсе Константино?","","","False","dia_sarah_mr_hello_10_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Sarah.d:26","Так ты тоже участвушь в конкурсе Константино?","","","False","dia_sarah_mr_hello_14_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Sarah.d:28","Так ты тоже участвушь в конкурсе Константино?","","","False","dia_sarah_mr_hello_16_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Sarah.d:30","Да, я решила, что мне не повредит развеяться.","","","False","dia_sarah_mr_hello_16_01","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Sarah.d:38","Можешь дать совет?","","","False","dia_sarah_advice.description","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Sarah.d:44","Можешь дать совет?","","","False","dia_sarah_advice_03_00","",""
"Scripts/Content/Story/Dialoge/PC/DIA_PC_Sarah.d:46","Можешь дать совет?","","","False","dia_sarah_advice_07_00","",""
